id,Start Time,End Time,Feed Type,Quantity (oz),Quantity (ml or g),Notes,Duration (Minutes),Food Type,Unit,Bottle Type
2,9:45PM 03-19-2017,11:16PM 03-19-2017,Left,,,Mostly on left side. Breaks within that time.,91,Breast Milk,,
3,1:15AM 03-20-2017,1:18AM 03-20-2017,Right,,,Fell asleep again...,4,Breast Milk,,
4,2:10AM 03-20-2017,2:39AM 03-20-2017,Right,,,,28,Breast Milk,,
6,5:48AM 03-20-2017,6:11AM 03-20-2017,Right,,,,23,Breast Milk,,
7,6:17AM 03-20-2017,7:35AM 03-20-2017,Left,,,Started  had a little nap on me  then finished. Good drinking  just a bit sleepy at the end.,77,Breast Milk,,
9,8:20AM 03-20-2017,8:28AM 03-20-2017,Right,,,About 10 total. Fell asleep again and wouldn't wake,8,Breast Milk,,
10,10:19AM 03-20-2017,10:45AM 03-20-2017,Left,,,,26,Breast Milk,,
12,1:40PM 03-20-2017,2:04PM 03-20-2017,Right,,,,23,Breast Milk,,
13,2:11PM 03-20-2017,2:17PM 03-20-2017,Left,,,,5,Breast Milk,,
14,5:42PM 03-20-2017,6:02PM 03-20-2017,Left,,,,20,Breast Milk,,
15,6:06PM 03-20-2017,6:21PM 03-20-2017,Right,,,,16,Breast Milk,,
16,7:39PM 03-20-2017,7:58PM 03-20-2017,Right,,,,19,Breast Milk,,
17,8:03PM 03-20-2017,8:18PM 03-20-2017,Left,,,,15,Breast Milk,,
18,9:15PM 03-20-2017,9:24PM 03-20-2017,Right,,,,9,Breast Milk,,
19,12:24AM 03-21-2017,1:02AM 03-21-2017,Right,,,First 16 minutes weren't a great latch - not much swallowing,38,Breast Milk,,
20,1:18AM 03-21-2017,1:27AM 03-21-2017,Left,,,,10,Breast Milk,,
22,3:28AM 03-21-2017,3:53AM 03-21-2017,Left,,,,24,Breast Milk,,
23,8:23AM 03-21-2017,9:07AM 03-21-2017,Right,,,,44,Breast Milk,,
24,9:11AM 03-21-2017,9:34AM 03-21-2017,Left,,,,23,Breast Milk,,
25,11:44AM 03-21-2017,12:14PM 03-21-2017,Right,,,,31,Breast Milk,,
26,2:15PM 03-21-2017,2:21PM 03-21-2017,Left,,,,6,Breast Milk,,
27,3:11PM 03-21-2017,3:31PM 03-21-2017,Left,,,,20,Breast Milk,,
28,4:32PM 03-21-2017,5:10PM 03-21-2017,Right,,,,38,Breast Milk,,
29,5:28PM 03-21-2017,5:35PM 03-21-2017,Left,,,,7,Breast Milk,,
30,7:05PM 03-21-2017,7:28PM 03-21-2017,Left,,,,23,Breast Milk,,
31,7:34PM 03-21-2017,7:54PM 03-21-2017,Right,,,,21,Breast Milk,,
32,9:27PM 03-21-2017,10:10PM 03-21-2017,Left,,,,43,Breast Milk,,
33,10:21PM 03-21-2017,10:34PM 03-21-2017,Right,,,,13,Breast Milk,,
34,2:46AM 03-22-2017,3:14AM 03-22-2017,Right,,,,27,Breast Milk,,
35,3:17AM 03-22-2017,3:46AM 03-22-2017,Left,,,,29,Breast Milk,,
36,4:17AM 03-22-2017,4:28AM 03-22-2017,Right,,,,11,Breast Milk,,
37,7:13AM 03-22-2017,7:58AM 03-22-2017,Right,,,,46,Breast Milk,,
38,8:00AM 03-22-2017,8:07AM 03-22-2017,Left,,,,7,Breast Milk,,
39,8:25AM 03-22-2017,8:31AM 03-22-2017,Left,,,,6,Breast Milk,,
40,10:09AM 03-22-2017,10:32AM 03-22-2017,Left,,,,23,Breast Milk,,
41,12:27PM 03-22-2017,1:03PM 03-22-2017,Right,,,,37,Breast Milk,,
42,2:35PM 03-22-2017,3:15PM 03-22-2017,Left,,,,41,Breast Milk,,
43,3:29PM 03-22-2017,3:36PM 03-22-2017,Right,,,,7,Breast Milk,,
44,5:44PM 03-22-2017,6:08PM 03-22-2017,Right,,,,24,Breast Milk,,
45,6:12PM 03-22-2017,6:44PM 03-22-2017,Left,,,,32,Breast Milk,,
46,7:34PM 03-22-2017,7:55PM 03-22-2017,Right,,,,22,Breast Milk,,
47,8:03PM 03-22-2017,8:29PM 03-22-2017,Left,,,,26,Breast Milk,,
48,9:38PM 03-22-2017,10:25PM 03-22-2017,Right,,,,47,Breast Milk,,
49,10:34PM 03-22-2017,10:46PM 03-22-2017,Left,,,,12,Breast Milk,,
50,2:33AM 03-23-2017,3:11AM 03-23-2017,Left,,,,38,Breast Milk,,
51,3:27AM 03-23-2017,3:43AM 03-23-2017,Right,,,,17,Breast Milk,,
52,3:57AM 03-23-2017,4:05AM 03-23-2017,Right,,,,8,Breast Milk,,
53,6:43AM 03-23-2017,7:06AM 03-23-2017,Left,,,,23,Breast Milk,,
54,7:16AM 03-23-2017,7:33AM 03-23-2017,Right,,,,18,Breast Milk,,
55,7:58AM 03-23-2017,8:19AM 03-23-2017,Right,,,,21,Breast Milk,,
56,10:01AM 03-23-2017,10:29AM 03-23-2017,Right,,,,27,Breast Milk,,
57,10:40AM 03-23-2017,10:56AM 03-23-2017,Left,,,,16,Breast Milk,,
58,12:49PM 03-23-2017,1:12PM 03-23-2017,Left,,,,23,Breast Milk,,
59,1:17PM 03-23-2017,1:37PM 03-23-2017,Right,,,,20,Breast Milk,,
60,3:29PM 03-23-2017,3:53PM 03-23-2017,Left,,,,24,Breast Milk,,
61,4:07PM 03-23-2017,4:20PM 03-23-2017,Right,,,,13,Breast Milk,,
62,6:48PM 03-23-2017,7:17PM 03-23-2017,Left,,,,30,Breast Milk,,
63,7:27PM 03-23-2017,7:49PM 03-23-2017,Right,,,,22,Breast Milk,,
64,9:08PM 03-23-2017,9:37PM 03-23-2017,Right,,,,29,Breast Milk,,
66,10:02PM 03-23-2017,10:36PM 03-23-2017,Left,,,,34,Breast Milk,,
67,12:47AM 03-24-2017,1:23AM 03-24-2017,Right,,,,37,Breast Milk,,
68,1:32AM 03-24-2017,1:48AM 03-24-2017,Left,,,,16,Breast Milk,,
69,2:27AM 03-24-2017,3:01AM 03-24-2017,Left,,,,34,Breast Milk,,
70,5:34AM 03-24-2017,6:04AM 03-24-2017,Right,,,,31,Breast Milk,,
71,6:12AM 03-24-2017,6:23AM 03-24-2017,Left,,,,12,Breast Milk,,
72,8:13AM 03-24-2017,8:32AM 03-24-2017,Right,,,,18,Breast Milk,,
73,9:30AM 03-24-2017,9:45AM 03-24-2017,Right,,,At photographer,15,Breast Milk,,
74,11:37AM 03-24-2017,11:57AM 03-24-2017,Left,,,,21,Breast Milk,,
75,2:06PM 03-24-2017,2:28PM 03-24-2017,Right,,,,22,Breast Milk,,
76,2:39PM 03-24-2017,2:49PM 03-24-2017,Left,,,,10,Breast Milk,,
77,3:55PM 03-24-2017,4:05PM 03-24-2017,Left,,,,10,Breast Milk,,
78,4:13PM 03-24-2017,4:45PM 03-24-2017,Right,,,,31,Breast Milk,,
79,5:51PM 03-24-2017,6:31PM 03-24-2017,Left,,,,40,Breast Milk,,
80,6:35PM 03-24-2017,7:01PM 03-24-2017,Right,,,,26,Breast Milk,,
81,8:05PM 03-24-2017,8:39PM 03-24-2017,Right,,,,35,Breast Milk,,
82,9:05PM 03-24-2017,10:13PM 03-24-2017,Left,,,,67,Breast Milk,,
83,1:01AM 03-25-2017,1:44AM 03-25-2017,Right,,,,43,Breast Milk,,
84,1:56AM 03-25-2017,2:28AM 03-25-2017,Left,,,,32,Breast Milk,,
85,7:28AM 03-25-2017,7:58AM 03-25-2017,Right,,,,30,Breast Milk,,
86,8:08AM 03-25-2017,8:26AM 03-25-2017,Left,,,,18,Breast Milk,,
